{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '414Б-1', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '414Б-1', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Охрана аэропорта', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Базовый курс', 'classroom': '414Б', 'professor': 'Красненко А.Г.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Базовый курс', 'classroom': '106', 'professor': 'Шабалин К.Н.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'профессиональная подготовка', 'classroom': '107', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Организация наземного обслуживания ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
